# Jiuge 依赖库

## 核心依赖

# 音乐平台 API
NeteaseCloudMusicApi>=0.1.0    # 网易云音乐 API
spotipy>=2.23.0                 # Spotify API
apple-music-python>=0.1.0       # Apple Music API

# 音频播放
ffpyplayer>=4.3.0               # 本地音频播放器

# 音乐元数据
musicbrainzngs>=0.7.1           # MusicBrainz 元数据查询
mutagen>=1.47.0                 # 音频文件元数据解析
pydub>=0.25.1                   # 音频处理

# 推荐算法
implicit>=0.7.2                 # 协同过滤 (ALS)
scikit-learn>=1.3.0             # 机器学习算法
numpy>=1.24.0                   # 数值计算
pandas>=2.0.0                   # 数据处理

# 异步支持
aiohttp>=3.8.0                  # 异步 HTTP
httpx>=0.24.0                   # 现代 HTTP 客户端

# Web API
fastapi>=0.100.0                # Web 框架
uvicorn>=0.23.0                 # ASGI 服务器
websockets>=11.0                # WebSocket 支持

# 配置管理
pyyaml>=6.0                     # YAML 配置
python-dotenv>=1.0.0            # 环境变量

# 数据存储
aiosqlite>=0.19.0               # 异步 SQLite

# 日志
colorlog>=6.7.0                 # 彩色日志
rich>=13.0.0                    # 富文本输出

## 开发依赖

# 测试
pytest>=7.4.0                   # 测试框架
pytest-asyncio>=0.21.0          # 异步测试
pytest-cov>=4.1.0               # 覆盖率报告

# 代码质量
black>=23.0.0                   # 代码格式化
isort>=5.12.0                   # import 排序
flake8>=6.1.0                   # 代码检查
mypy>=1.4.0                     # 类型检查

# 文档
mkdocs>=1.5.0                   # 文档生成
mkdocs-material>=9.1.0          # Material 主题
